Latitude,Longitude,City,Country,Temperature,Humidity,Cloudiness,Wind_Speed
-81.5907,117.1478,albany,au,214.117,0,0,8.18
-25.7259,-104.6637,puerto ayora,ec,295.917,100,80,3.86
17.2182,-94.3106,hidalgotitlan,mx,299.767,68,0,4.06
-54.5882,24.8441,kruisfontein,za,275.067,95,44,18.58
-88.2136,-41.7883,ushuaia,ar,233.167,60,32,4.18
66.2981,47.5728,leshukonskoye,ru,271.417,86,68,3.86
68.5825,95.7755,tura,ru,262.667,84,48,2.16
-47.7095,-40.0678,chuy,uy,284.867,95,92,11.71
-60.8397,121.9593,albany,au,273.767,100,76,6.53
21.1435,80.8365,bhanpuri,in,293.567,58,0,1.46
-84.9844,-94.566,punta arenas,cl,224.817,0,20,0.98
-11.5936,-145.844,tiarei,pf,301.867,100,64,6.28
8.6086,-177.6062,vaitupu,wf,300.067,100,64,8.53
8.1525,-145.7402,hilo,us,300.317,99,80,7.73
82.8312,145.82,chokurdakh,ru,260.867,86,80,9.63
5.8949,171.5896,butaritari,ki,299.367,100,92,7.11
-1.1898,-87.0665,san cristobal,ec,299.917,100,0,2.58
-47.4438,40.7784,east london,za,279.167,100,56,3.38
-59.1221,-93.5267,punta arenas,cl,276.617,100,92,12.13
4.8659,-63.9311,ciudad bolivar,ve,298.917,73,20,0.66
65.5396,-0.6143,brae,gb,278.067,99,80,13.51
-40.4723,-88.5634,ancud,cl,291.117,94,88,12.13
-61.2177,115.9995,albany,au,274.167,100,88,5.08
3.4552,88.2547,banda aceh,id,302.517,100,44,4.03
-6.525,97.5527,bengkulu,id,301.767,100,44,5.93
-88.0712,-65.9713,ushuaia,ar,234.517,51,32,5.18
39.6886,69.1928,uroteppa,tj,275.317,92,48,1.01
-55.499,145.6692,hobart,au,278.367,95,56,11.13
16.1943,112.0706,wanning,cn,300.867,96,0,6.43
21.6306,-23.9252,ponta do sol,cv,293.167,100,32,4.98
54.8679,151.7961,sobolevo,ru,270.717,100,36,17.43
21.5887,90.806,lalmohan,bd,300.717,99,0,3.81
37.9488,80.4691,aksu,cn,283.467,28,20,3.38
37.0515,-168.8158,kapaa,us,284.217,100,92,10.58
-11.4693,83.0465,hithadhoo,mv,301.517,100,32,0.93
77.5675,-168.4443,lavrentiya,ru,264.317,92,80,4.63
66.9925,29.4925,alakurtti,ru,275.37,90,48,2.68
43.614,30.9283,sfantu gheorghe,ro,280.017,100,0,6.43
88.7404,169.0541,pevek,ru,254.717,78,48,3.91
27.8938,-157.5402,kapaa,us,291.117,100,44,7.53
-42.0029,-58.9272,necochea,ar,288.017,88,88,9.36
-71.3186,-132.2665,rikitea,pf,267.117,100,64,11.61
73.1409,3.6626,sorland,no,273.017,100,88,20.43
-23.8446,-124.3853,rikitea,pf,300.067,98,44,7.46
-61.3231,-17.6353,cidreira,br,273.717,95,88,10.36
-66.5901,5.2326,hermanus,za,268.417,100,76,6.18
58.0007,-79.7932,attawapiskat,ca,261.617,94,64,9.91
27.501,42.1245,buraydah,sa,287.15,33,0,1.0
-19.1942,-32.7523,caravelas,br,301.017,100,100,1.11
28.4325,-145.5588,hilo,us,293.517,91,80,11.11
65.7379,160.045,cherskiy,ru,251.467,71,24,1.56
-7.3726,119.0708,bima,id,301.267,100,56,4.03
-47.9564,-178.7028,vaini,to,285.117,96,68,2.86
57.3554,-0.8622,boddam,gb,282.217,88,12,12.06
75.8308,168.6244,pevek,ru,253.367,88,44,5.53
5.6236,133.8409,kloulklubed,pw,300.717,100,76,7.46
-77.6173,104.4788,albany,au,212.667,0,20,0.61
20.3253,164.8098,butaritari,ki,298.217,100,44,5.21
32.9633,-53.3123,saint george,bm,292.317,100,92,3.41
-74.8585,90.9322,busselton,au,225.417,0,20,5.73
19.2584,-139.1325,hilo,us,296.417,98,92,7.18
-2.2779,-90.8583,puerto ayora,ec,300.667,100,0,3.36
17.3521,-164.2104,kapaa,us,297.317,98,12,4.71
67.4456,25.9437,rovaniemi,fi,278.15,81,0,6.2
79.7264,-103.5422,yellowknife,ca,248.317,79,48,3.68
78.5585,-5.5196,klaksvik,fo,267.167,93,88,17.53
8.4936,33.0066,gambela,et,300.517,30,56,1.33
-51.6686,-9.7197,cape town,za,276.267,96,48,8.06
-12.1942,-132.3027,atuona,pf,300.767,100,12,5.98
-57.538,-56.9329,ushuaia,ar,277.867,88,20,11.01
-5.1559,-135.7799,atuona,pf,299.967,100,88,6.73
25.7624,-176.8041,kapaa,us,295.067,100,48,5.31
-70.4587,-33.5141,ushuaia,ar,271.817,96,92,3.16
-46.8704,-160.1294,avarua,ck,286.167,100,12,6.56
4.7228,-178.8676,vaitupu,wf,300.317,100,80,6.83
-65.4578,150.5389,hobart,au,273.767,90,24,10.03
4.9299,-86.7521,burica,pa,302.167,100,24,1.83
-12.8754,92.3309,bengkulu,id,300.667,100,68,4.83
19.4406,48.6931,najran,sa,297.167,29,0,4.63
22.3869,152.0746,katsuura,jp,295.117,100,92,3.36
25.4368,159.298,hasaki,jp,296.217,98,24,3.38
81.9921,158.8229,cherskiy,ru,256.017,90,68,10.26
35.153,173.9552,nikolskoye,ru,287.217,96,12,8.56
-67.4352,170.6562,bluff,nz,273.617,89,88,15.83
18.1165,-132.9076,lompoc,us,296.317,100,76,7.31
-79.7033,-28.8327,ushuaia,ar,258.567,70,76,2.38
-50.2631,-71.8648,rio gallegos,ar,289.067,46,0,2.18
-12.168,143.5309,daru,pg,301.117,100,24,4.06
56.5997,72.8992,bolshiye uki,ru,271.917,92,68,6.41
-38.4567,-38.5861,cidreira,br,289.617,100,36,3.06
43.2294,-13.5554,muros,es,287.067,98,0,8.51
-2.7382,-33.492,touros,br,301.267,100,92,3.18
35.5438,13.4284,san lawrenz,mt,287.967,100,20,10.21
88.4769,-171.1657,mys shmidta,ru,254.667,79,56,3.68
43.2036,-16.5501,muros,es,287.267,96,0,4.88
25.3864,-178.4343,kapaa,us,295.667,100,68,7.13
18.4066,-75.7575,port antonio,jm,296.767,100,48,2.63
-89.3374,151.1163,bluff,nz,224.867,0,20,4.71
48.3677,112.4651,kyra,ru,259.267,67,24,2.28
61.1927,123.2641,kysyl-syr,ru,253.967,58,0,1.83
-27.6242,-82.8902,coquimbo,cl,292.317,100,64,4.81
25.2401,94.999,phek,in,286.417,77,0,1.43
20.7767,-78.8857,vertientes,cu,300.167,85,20,4.98
36.2655,-15.692,camacha,pt,289.367,100,80,8.11
-30.1756,19.7675,calvinia,za,291.767,43,24,3.48
48.1453,168.7817,nikolskoye,ru,275.317,98,88,21.03
-68.4847,-124.0213,rikitea,pf,271.267,100,76,3.76
-57.3242,20.5519,bredasdorp,za,274.067,97,36,17.21
81.537,-96.5088,thompson,ca,251.767,87,68,5.08
-37.0319,-64.6977,santa rosa,ar,297.267,46,36,9.31
-80.6306,165.5322,bluff,nz,241.217,37,0,6.41
89.8657,53.2374,belushya guba,ru,247.667,62,36,2.91
48.6739,143.8192,poronaysk,ru,268.367,98,80,11.06
38.9391,177.2964,nikolskoye,ru,285.767,94,68,10.03
-42.0439,95.4069,busselton,au,286.217,100,92,8.23
75.8674,36.4143,tumannyy,ru,273.267,91,92,11.06
-79.0756,-170.3037,vaini,to,247.917,80,76,5.03
-44.4139,-116.2058,rikitea,pf,284.067,100,0,4.83
61.0454,-124.4742,fort nelson,ca,273.967,84,92,1.23
-58.199,53.2062,taolanaro,mg,275.567,93,56,14.06
16.4566,-87.1515,sandy bay,hn,300.15,57,20,4.1
37.5161,-154.1585,kapaa,us,285.167,99,92,2.28
-12.8864,-67.7672,tambopata,pe,305.367,49,0,4.53
-17.9357,40.2984,angoche,mz,300.867,100,32,3.31
67.5977,-137.5457,aklavik,ca,270.267,88,20,1.48
-81.8067,124.3956,new norfolk,au,217.367,0,0,10.23
41.7674,-86.4601,niles,us,288.36,51,90,3.98
53.9392,8.319,cuxhaven,de,281.67,93,75,1.5
11.2363,-137.4363,hilo,us,299.967,99,64,9.76
15.3112,131.1991,san policarpo,ph,299.467,100,20,7.06
-55.4501,175.4185,kaitangata,nz,282.467,91,92,10.78
-68.8601,155.6594,bluff,nz,268.817,88,92,8.43
-43.4518,42.9191,margate,za,286.667,85,48,11.96
-30.967,102.2457,geraldton,au,291.917,100,76,9.71
59.4927,176.854,beringovskiy,ru,274.667,99,88,13.28
-39.525,172.9508,opunake,nz,291.667,100,100,9.81
-73.4225,-44.1462,ushuaia,ar,260.417,89,80,3.91
66.0453,111.861,aykhal,ru,259.117,52,8,1.88
-71.659,156.6473,bluff,nz,250.567,60,64,11.26
40.0088,-133.2533,fortuna,us,284.367,97,76,9.41
85.7325,-109.851,yellowknife,ca,251.717,73,56,3.31
73.3405,7.1821,sorland,no,274.467,100,92,18.68
-72.7911,168.3824,bluff,nz,242.367,29,48,0.38
22.3758,-171.9659,kapaa,us,295.867,100,92,5.93
55.745,102.859,vidim,ru,268.667,81,80,1.93
12.0441,153.2005,kavieng,pg,299.367,100,88,7.56
-4.8998,-19.3819,georgetown,sh,301.867,100,12,3.63
-36.8589,-110.999,rikitea,pf,294.767,91,88,9.88
45.4733,-82.3085,little current,ca,279.2,56,1,9.3
-65.6426,-106.4531,punta arenas,cl,272.567,100,0,6.61
12.4914,-175.7839,kapaa,us,298.417,100,64,8.51
-65.6638,-166.5135,avarua,ck,271.617,100,0,4.98
85.7292,158.8623,cherskiy,ru,255.167,86,76,9.33
-74.8469,-170.2234,vaini,to,261.917,92,12,5.03
7.6555,39.4836,robe,et,280.167,88,12,0.26
39.5265,156.4589,sentyabrskiy,ru,280.067,100,92,12.18
-68.4085,-174.6778,vaini,to,271.067,100,68,9.93
-8.6683,67.8217,hithadhoo,mv,302.517,99,88,6.51
-86.1037,-133.8212,rikitea,pf,233.617,58,12,5.11
2.5363,164.0829,butaritari,ki,301.067,100,48,7.46
-73.385,-44.8123,ushuaia,ar,260.617,88,80,4.13
64.3719,-137.6833,mayo,ca,272.517,92,76,1.16
58.6073,171.9806,tilichiki,ru,274.367,98,92,14.38
-67.7065,-135.7631,rikitea,pf,271.367,100,68,15.51
10.8074,-48.057,cayenne,gf,298.667,98,8,9.58
20.7075,-143.2855,hilo,us,295.417,100,56,8.53
-16.7474,-55.1248,rondonopolis,br,298.367,92,64,2.36
-76.026,-129.3588,rikitea,pf,248.767,70,48,4.73
86.2489,131.8095,tiksi,ru,257.117,82,64,7.28
89.1408,98.3291,khatanga,ru,251.817,86,68,5.41
-4.1743,54.0158,victoria,sc,302.117,100,0,3.91
32.3321,-148.951,kahului,us,289.417,99,100,14.63
-42.301,-82.184,ancud,cl,289.017,95,64,11.36
-71.9896,-103.6251,punta arenas,cl,258.217,97,8,1.23
-34.7641,-48.7203,rio grande,br,293.167,100,48,5.51
62.5037,68.6236,oktyabrskoye,ru,275.317,97,80,2.18
70.5776,164.364,bilibino,ru,255.067,88,80,9.68
37.0876,-135.5865,fortuna,us,285.767,100,64,7.21
-37.8592,154.9678,ulladulla,au,295.517,100,80,7.91
-58.6076,-59.5423,ushuaia,ar,277.167,86,76,13.76
41.2813,-119.8657,susanville,us,280.15,56,90,3.1
85.8481,177.2744,leningradskiy,ru,252.667,80,76,5.98
-25.3123,-178.3059,vaini,to,297.117,100,92,9.31
-10.0632,44.6552,mitsamiouli,km,302.767,100,12,1.83
49.4942,98.72,moron,mn,256.567,68,20,2.68
63.652,142.4814,ust-nera,ru,252.267,63,44,1.13
61.2792,91.2568,teya,ru,267.567,87,12,1.66
-7.971,127.8017,atambua,id,301.917,98,88,4.06
-61.1363,83.9475,busselton,au,273.517,100,12,11.81
-44.0647,-1.0451,cape town,za,283.867,98,24,15.33
61.0915,63.9895,zelenoborsk,ru,273.017,93,80,2.68
-58.5071,15.9813,hermanus,za,273.617,100,64,13.53
-58.3945,80.0445,busselton,au,274.867,97,48,11.03
80.024,87.2344,dikson,ru,262.717,92,68,9.01
-26.2421,-106.3615,rikitea,pf,296.917,100,0,4.76
86.91,-17.5651,illoqqortoormiut,gl,248.367,78,32,6.83
81.6185,57.976,belushya guba,ru,252.017,98,56,2.38
29.1405,-171.1318,kapaa,us,289.017,100,8,2.73
38.9236,-85.6095,north vernon,us,293.91,28,1,5.7
54.9515,-85.9151,attawapiskat,ca,259.15,50,75,10.3
-23.3313,-158.0943,avarua,ck,297.167,100,92,13.13
-8.1547,58.1727,victoria,sc,302.267,96,36,6.63
-30.9361,-112.5635,rikitea,pf,296.267,100,68,6.28
16.1451,137.237,airai,pw,299.517,100,36,6.98
62.6691,78.4929,novoagansk,ru,271.717,85,88,3.48
-76.3441,18.7003,bredasdorp,za,227.417,0,12,2.16
-83.8642,-134.8555,rikitea,pf,242.167,32,0,7.36
5.7786,166.3011,butaritari,ki,301.417,100,64,8.08
80.7895,100.68,khatanga,ru,265.067,95,68,6.61
79.5371,107.3925,khatanga,ru,266.017,92,76,5.06
-79.2827,-87.4863,punta arenas,cl,230.017,0,8,1.78
-49.8369,-41.2776,mar del plata,ar,279.167,92,88,8.11
-35.8636,91.7246,busselton,au,291.567,100,36,6.18
54.4335,50.8166,nurlat,ru,273.167,96,92,4.43
50.0606,-40.0559,nanortalik,gl,277.517,100,36,9.11
37.8007,-66.5609,nantucket,us,288.817,100,64,6.51
87.8629,-168.0953,barrow,us,252.767,79,76,5.03
-1.1125,67.1627,hithadhoo,mv,302.067,100,44,3.36
19.3556,-91.9775,carmen,mx,297.767,100,8,6.06
-38.5406,93.0632,busselton,au,289.417,100,92,6.43
-15.4663,-87.3239,huarmey,pe,296.117,100,0,5.76
-77.8466,33.7679,port elizabeth,za,229.667,74,20,4.71
-24.2069,151.2193,gladstone,au,296.33,88,75,4.1
-43.2124,7.5139,cape town,za,284.167,91,92,8.51
78.2009,151.203,chokurdakh,ru,265.117,86,76,5.66
89.9391,19.41,longyearbyen,sj,247.667,62,36,2.86
-10.2161,-115.216,rikitea,pf,299.567,100,0,6.63
66.1577,67.324,aksarka,ru,268.667,78,0,4.81
-58.1937,22.1383,bredasdorp,za,274.217,95,76,19.13
81.2974,-2.7291,barentsburg,sj,253.067,77,24,13.61
-34.3289,151.4194,sydney,au,293.03,68,20,3.1
-42.8877,104.3711,busselton,au,284.417,100,88,4.71
77.0134,74.1364,dikson,ru,260.917,87,64,5.51
79.5134,-7.2128,husavik,is,260.367,90,88,20.13
57.6859,137.8499,ayan,ru,258.267,77,68,1.01
-66.5066,-118.2511,rikitea,pf,272.867,100,80,5.98
-82.7443,-83.2888,ushuaia,ar,240.267,35,8,7.41
58.3412,177.4843,beringovskiy,ru,274.967,96,92,12.96
30.7872,131.8246,kushima,jp,290.217,100,100,4.48
55.2111,39.1701,krasnaya poyma,ru,269.26,65,64,0.45
78.4164,25.8765,honningsvag,no,269.017,91,88,14.53
10.8584,-105.8691,lazaro cardenas,mx,302.067,96,8,6.73
-64.983,111.3031,albany,au,269.317,100,80,3.73
-89.7738,-138.6605,rikitea,pf,227.367,0,24,5.61
80.6439,-40.2166,tasiilaq,gl,239.767,35,0,7.66
23.4003,-112.3951,constitucion,mx,293.417,100,0,6.98
86.0709,143.9723,chokurdakh,ru,257.117,82,68,8.56
-2.7705,104.1597,palembang,id,297.15,100,75,1.0
27.1407,69.547,khanpur,pk,298.917,43,68,1.03
72.548,117.8507,saskylakh,ru,265.117,82,64,5.76
-72.3593,42.1963,port alfred,za,228.367,0,0,13.91
-76.6078,-34.8026,ushuaia,ar,256.767,93,88,4.03
57.4533,-98.1819,thompson,ca,261.167,90,12,5.63
55.889,-92.9046,thompson,ca,263.917,63,24,8.56
67.3317,80.6129,tazovskiy,ru,270.367,88,80,8.21
-17.7228,-60.6943,san jose,bo,304.15,48,90,3.51
-18.0878,-71.3429,ilo,pe,296.15,78,75,2.1
77.4891,-16.8376,illoqqortoormiut,gl,255.117,86,68,22.51
-76.6922,134.5798,hobart,au,220.067,0,20,1.56
-85.4553,145.1389,hobart,au,227.567,0,8,8.73
62.1292,-159.0626,bethel,us,276.15,74,75,2.6
-87.4644,-38.2467,ushuaia,ar,236.967,42,32,4.66
16.844,104.9088,that phanom,th,295.267,98,76,1.78
-11.1013,174.7117,asau,tv,300.917,100,76,6.46
88.3739,143.6041,chokurdakh,ru,255.567,83,68,5.21
65.4586,-78.7156,iqaluit,ca,263.767,95,80,9.08
58.9026,-117.4507,high level,ca,282.15,42,75,5.7
-10.0634,169.2211,lata,sb,301.967,100,80,4.73
8.1177,115.6152,balabac,ph,301.217,99,24,3.93
-58.9328,79.4845,busselton,au,274.467,99,48,11.06
13.0761,-52.8593,bathsheba,bb,299.017,96,0,7.81
72.5164,-125.6852,norman wells,ca,266.15,92,90,6.2
-83.9944,103.3095,albany,au,220.467,0,32,7.63
-87.3357,166.3558,bluff,nz,226.517,0,12,10.13
38.1358,-97.1344,newton,us,294.39,60,90,3.1
-85.6529,-96.9099,punta arenas,cl,235.667,49,20,4.31
71.2141,174.4635,komsomolskiy,ru,254.217,83,44,7.81
78.5855,54.5387,belushya guba,ru,264.517,90,76,6.53
33.6543,98.3838,xining,cn,254.167,56,20,3.08
85.4083,-110.8988,yellowknife,ca,253.817,85,64,4.83
-54.6439,103.8893,busselton,au,277.667,85,92,16.96
66.0456,87.6279,turukhansk,ru,265.867,83,80,4.98
-17.586,-137.7492,rikitea,pf,302.117,99,0,3.83
66.0121,-133.2133,inuvik,ca,275.917,88,20,1.88
6.5034,-72.4583,el espino,co,291.267,60,44,0.43
48.3668,-163.1081,bethel,us,277.517,100,20,2.78
-23.3472,37.8531,inhambane,mz,299.617,100,36,6.06
-43.0313,114.4089,albany,au,284.017,100,68,9.68
-35.1325,79.9558,bambous virieux,mu,293.867,96,48,6.91
-13.6228,109.6702,bambanglipuro,id,300.617,100,76,2.73
-81.653,115.2336,albany,au,213.367,0,0,7.56
-40.2847,127.2127,esperance,au,284.917,100,48,13.81
16.8766,143.3844,airai,pw,299.517,100,8,5.11
3.2352,10.4314,lolodorf,cm,299.567,86,24,1.61
-4.8004,124.2342,katobu,id,299.767,100,64,5.08
46.3894,129.2112,yilan,cn,262.717,57,20,1.28
60.9282,-119.6057,high level,ca,277.867,60,80,1.68
-86.3795,95.6173,albany,au,222.067,0,32,6.86
14.4278,168.721,butaritari,ki,299.067,100,12,9.08
47.0323,-86.3547,marquette,us,275.017,86,20,8.11
-13.8201,-62.2604,rolim de moura,br,296.767,84,92,2.16
-84.0307,-19.4515,ushuaia,ar,245.017,60,36,6.23
-47.2213,-31.7706,cidreira,br,282.667,85,92,14.76
-65.1242,-89.5218,punta arenas,cl,273.367,100,88,11.58
17.9384,143.355,airai,pw,298.867,100,64,3.38
-78.5724,-73.6334,ushuaia,ar,247.167,64,56,3.68
-64.4533,-91.6445,punta arenas,cl,273.717,100,0,9.66
74.9934,29.2724,berlevag,no,275.967,96,36,8.23
-2.5406,88.185,meulaboh,id,301.317,100,48,3.86
-42.6453,-70.983,san carlos de bariloche,ar,293.817,29,0,1.73
-49.6439,111.6054,albany,au,279.317,90,92,14.03
-46.9664,-167.0642,avarua,ck,286.267,100,80,5.73
-19.2035,-150.1661,papara,pf,301.467,99,20,4.98
26.4224,106.7029,guiyang,cn,289.15,63,20,2.0
13.5429,144.7524,airai,pw,298.63,88,90,5.1
-24.1453,-92.8757,pisco,pe,294.267,100,20,5.06
-62.4909,-21.0916,chuy,uy,273.367,97,88,3.81
18.5513,-44.1612,sinnamary,gf,296.817,100,8,8.36
7.0722,-83.7025,burica,pa,303.067,100,0,3.48
-77.0244,-102.3062,punta arenas,cl,246.217,59,8,7.88
0.0904,-176.6761,vaitupu,wf,300.717,100,68,5.53
-10.8322,-125.2728,atuona,pf,300.517,99,0,6.23
18.4453,-31.1837,ponta do sol,cv,294.917,100,0,6.83
-75.4214,-160.4059,mataura,pf,256.267,87,0,7.51
-22.8586,33.5553,chokwe,mz,296.067,75,0,0.81
-56.372,118.6494,albany,au,276.467,99,92,11.81
86.2455,-122.167,tuktoyaktuk,ca,253.067,78,36,3.03
-37.3558,82.2033,bambous virieux,mu,292.567,98,88,8.36
-30.2954,-86.8571,lebu,cl,293.067,100,0,4.58
-6.3046,105.7161,labuhan,id,300.167,94,56,4.48
74.1583,101.619,khatanga,ru,265.667,73,12,11.43
-24.276,174.844,isangel,vu,298.467,99,36,7.28
-51.6009,-134.1552,rikitea,pf,283.067,90,92,12.71
-15.4279,90.4822,bengkulu,id,299.167,100,80,5.71
-51.784,169.733,bluff,nz,284.367,91,92,8.66
-75.0866,123.3179,new norfolk,au,228.767,0,24,2.86
-87.7782,-156.9434,mataura,pf,231.567,67,20,9.88
-82.4442,-90.9911,punta arenas,cl,235.967,50,0,4.96
28.2074,105.5768,luzhou,cn,283.817,67,64,1.38
-83.7833,-151.0736,mataura,pf,237.167,54,8,2.61
0.7839,-149.4036,atuona,pf,301.067,96,68,5.76
-30.5215,-21.3675,jamestown,sh,294.867,100,24,9.48
-33.6239,-88.807,lebu,cl,291.867,100,0,1.46
86.3473,177.374,leningradskiy,ru,252.767,79,68,5.78
69.302,9.9089,sorland,no,276.567,100,32,15.03
-41.3224,-172.3761,vaini,to,291.517,99,80,1.28
88.4319,-110.8217,yellowknife,ca,248.517,77,48,0.33
43.5138,-175.7843,provideniya,ru,280.917,89,8,8.36
-73.4232,113.2502,albany,au,236.367,40,36,4.96
35.4359,28.3676,lardos,gr,287.367,100,92,8.58
-43.34,-50.8846,mar del plata,ar,290.567,94,32,7.13
4.7693,32.2945,torit,sd,295.167,85,36,2.73
-68.5953,-81.7914,punta arenas,cl,272.367,100,92,9.08
-76.2406,-158.3228,mataura,pf,256.417,86,0,9.66
45.3513,-127.2288,newport,us,282.967,96,68,8.98
12.3678,155.604,kavieng,pg,300.367,98,68,9.21
23.1312,-147.2202,hilo,us,294.917,99,12,8.66
-69.0344,-140.2415,rikitea,pf,270.067,100,24,12.16
-32.0547,-2.2025,jamestown,sh,296.367,97,76,7.43
18.7132,-12.3167,atar,mr,302.167,30,0,3.36
81.2576,31.9477,berlevag,no,261.817,93,80,12.48
73.1803,-95.2838,thompson,ca,250.017,67,12,3.23
0.6917,152.6041,kavieng,pg,302.067,100,0,4.86
45.8077,38.2519,grivenskaya,ru,274.067,93,24,2.68
-77.4856,-20.3757,ushuaia,ar,253.167,62,64,5.61
50.7578,124.5918,alihe,cn,252.617,51,8,1.26
83.0932,76.4359,dikson,ru,254.117,82,64,7.76
-64.2361,-109.9835,punta arenas,cl,273.667,100,64,10.66
-21.4135,134.2759,alice springs,au,287.167,60,0,3.13
-57.5754,18.5459,bredasdorp,za,274.067,97,36,15.48
20.3111,116.8936,jiazi,cn,298.717,97,0,4.43
-49.7742,-135.5122,rikitea,pf,283.917,93,92,12.11
77.737,-156.9642,barrow,us,268.017,96,80,3.51
9.8312,6.6328,minna,ng,300.917,39,0,3.23
-38.6755,-16.9009,jamestown,sh,287.667,100,36,11.26
84.9839,-44.571,upernavik,gl,242.417,68,0,6.61
73.2146,162.4716,cherskiy,ru,259.767,89,64,7.13
-36.5468,157.1693,nelson bay,au,294.267,100,76,8.13
78.4432,-77.5413,qaanaaq,gl,237.417,49,24,0.46
68.2827,10.4612,sorland,no,276.867,100,92,11.36
46.4733,-34.7786,ribeira grande,pt,287.017,94,92,11.13
-24.4596,-143.5441,mataura,pf,294.867,100,100,4.76
62.8137,153.4634,seymchan,ru,253.717,71,0,2.93
-8.2062,19.5136,lucapa,ao,294.217,87,76,1.06
-45.9896,133.5105,mount gambier,au,281.567,100,36,9.93
-34.0699,-65.5196,mercedes,ar,297.167,49,92,5.66
8.1288,-76.7262,turbo,co,300.15,83,90,6.2
-46.8353,62.0686,saint-philippe,re,282.017,100,48,8.78
8.9876,89.6918,port blair,in,301.567,100,32,3.91
76.436,-63.6351,narsaq,gl,254.917,97,56,5.38
-60.434,128.5433,new norfolk,au,274.117,100,24,12.71
-75.6156,-148.5109,mataura,pf,257.917,84,0,11.93
0.7831,10.5162,acurenam,gq,295.367,91,88,1.11
4.2535,62.9485,mahibadhoo,mv,301.617,100,0,4.93
-33.1596,-117.2398,rikitea,pf,296.417,94,92,8.86
-38.644,-15.2784,jamestown,sh,287.567,100,48,11.23
-20.2848,-57.3582,fuerte olimpo,py,305.017,65,56,1.71
48.1445,-46.2653,torbay,ca,273.617,99,0,6.23
15.776,30.2617,bara,sd,291.667,17,0,3.76
-66.8638,-38.2325,ushuaia,ar,270.617,100,44,4.93
-20.3276,10.6345,opuwo,na,294.717,95,0,8.41
-48.2026,-24.4993,arraial do cabo,br,281.717,90,92,16.41
-85.7513,8.6645,hermanus,za,234.367,52,32,3.31
-15.9578,-109.0994,puerto ayora,ec,298.067,100,0,7.28
-85.4525,156.8705,bluff,nz,230.817,75,0,9.18
13.0865,-40.7866,cayenne,gf,297.367,100,56,9.36
-49.683,-46.3474,mar del plata,ar,280.267,99,88,5.31
43.2594,150.9868,sentyabrskiy,ru,273.217,100,56,17.06
1.4178,128.0604,ternate,id,296.867,100,64,1.01
-13.9033,-6.273,jamestown,sh,298.517,100,76,6.21
-15.7984,148.0857,cairns,au,300.467,100,56,4.18
85.4225,98.3074,khatanga,ru,258.617,80,76,8.01
27.8635,-17.919,los llanos de aridane,es,290.12,68,0,3.1
14.7121,-158.9572,hilo,us,297.267,100,64,5.33
-59.4478,-3.957,cape town,za,273.667,100,88,6.86
8.7993,-139.3467,atuona,pf,301.017,97,68,9.71
-88.1897,-139.9306,rikitea,pf,228.567,92,20,7.53
55.2846,178.9014,beringovskiy,ru,276.667,91,92,11.13
73.8474,0.451,roald,no,272.067,100,92,14.93
10.637,-93.8689,champerico,gt,302.167,95,0,6.33
-77.5844,53.9375,east london,za,220.667,0,0,13.71
-87.6158,-37.2134,ushuaia,ar,237.067,41,32,4.71
4.1405,136.3949,kloulklubed,pw,298.017,100,92,1.81
-32.0711,78.4092,bambous virieux,mu,294.867,100,68,5.11
-16.0769,-23.2223,georgetown,sh,300.517,100,48,7.13
55.0035,-60.0243,saint-augustin,ca,272.617,92,88,11.21
-56.267,-150.6809,mataura,pf,276.817,92,88,13.26
-74.4836,92.0135,busselton,au,222.767,0,20,4.03
75.8402,163.5551,cherskiy,ru,258.167,84,68,6.33
-21.9786,117.9458,roebourne,au,295.367,79,64,1.23
-17.3135,-124.866,rikitea,pf,300.017,100,92,3.83
56.0019,70.931,abatskoye,ru,273.217,91,88,7.88
0.6614,152.5493,kavieng,pg,302.067,100,0,4.86
-79.8653,-121.5286,punta arenas,cl,248.067,65,36,8.11
1.7184,-109.3429,ixtapa,mx,300.367,100,92,7.28
65.191,-103.1339,la ronge,ca,252.717,79,12,4.96
-37.2454,67.0597,souillac,mu,289.917,100,24,8.23
-9.0434,132.2022,nguiu,au,301.317,100,64,7.13
-24.0126,27.4944,ellisras,za,290.517,92,24,1.26
66.2649,-15.4181,husavik,is,269.417,66,0,4.88
40.9,39.258,besikduzu,tr,280.29,65,75,1.5
-0.5498,-29.5406,touros,br,300.717,100,68,2.86
-18.7452,85.2154,hithadhoo,mv,299.517,100,80,5.41
39.9732,57.4618,baherden,tm,279.267,92,20,1.58
34.7741,27.8069,karpathos,gr,287.517,100,92,10.36
75.0805,-73.2341,qaanaaq,gl,254.417,100,36,3.28
36.9056,-110.024,cortez,us,288.767,69,8,1.81
53.7949,162.784,ust-kamchatsk,ru,274.917,97,88,17.13
-31.0839,63.5153,souillac,mu,296.817,100,88,10.08
77.006,160.1668,cherskiy,ru,259.667,89,80,7.88
-29.2605,133.0349,flinders,au,288.417,79,56,5.21
-46.0845,178.0497,waipawa,nz,286.567,100,12,1.11
18.4571,-133.5885,lompoc,us,296.067,100,92,7.01
29.7652,-86.6131,destin,us,290.417,100,8,2.41
56.3577,-28.7102,grindavik,is,278.317,100,48,15.98
-64.0342,-148.5155,mataura,pf,272.517,100,24,10.68
